start worker container port 50000
system command: docker run -d -p 50000:50000 -e PORT=50000  test_run_multiprocess_in_container_worker
system command: docker inspect -f '{{range .NetworkSettings.Networks}}{{.IPAddress}}{{end}}' 1a4a4f7f3423e1b58b13450a32fc4059ae1fc79f4c85371b18ac41ba625bc6a3
start controller container workers [('172.17.0.2', 50000)]
result: {"name": "tests.performance.sustained_load", "result": {"params": {"duration_seconds": 300, "mousemove_hz": 30, "drag_interval_seconds": 10, "report_interval_seconds": 60}, "timeline": [{"elapsed_seconds": 60, "pairs": [{"sender": "P0", "receiver": "host", "sent_count": 1624, "received_count": 1622, "loss_rate": 0.029556650246305383, "count": 1576, "p50": 192, "p95": 208, "max": 12440}, {"sender": "host", "receiver": "P0", "sent_count": 1919, "received_count": 1803, "loss_rate": 0.08494007295466388, "count": 1756, "p50": 194, "p95": 203, "max": 12442}]}, {"elapsed_seconds": 120, "pairs": [{"sender": "P0", "receiver": "host", "sent_count": 1727, "received_count": 1727, "loss_rate": 0.038795599305153416, "count": 1660, "p50": 192, "p95": 204, "max": 12441}, {"sender": "host", "receiver": "P0", "sent_count": 1930, "received_count": 1928, "loss_rate": 0.03626943005181349, "count": 1860, "p50": 194, "p95": 204, "max": 12448}]}, {"elapsed_seconds": 180, "pairs": [{"sender": "P0", "receiver": "host", "sent_count": 1728, "received_count": 1728, "loss_rate": 0.0405092592592593, "count": 1658, "p50": 192, "p95": 211, "max": 12451}, {"sender": "host", "receiver": "P0", "sent_count": 1917, "received_count": 1918, "loss_rate": 0.03495044340114761, "count": 1850, "p50": 194, "p95": 208, "max": 12463}]}, {"elapsed_seconds": 240, "pairs": [{"sender": "P0", "receiver": "host", "sent_count": 1725, "received_count": 1725, "loss_rate": 0.03826086956521735, "count": 1659, "p50": 192, "p95": 201, "max": 12447}, {"sender": "host", "receiver": "P0", "sent_count": 1918, "received_count": 1919, "loss_rate": 0.03649635036496346, "count": 1848, "p50": 194, "p95": 202, "max": 12463}]}, {"elapsed_seconds": 300, "pairs": [{"sender": "P0", "receiver": "host", "sent_count": 1728, "received_count": 1653, "loss_rate": 0.08564814814814814, "count": 1580, "p50": 192, "p95": 202, "max": 12456}, {"sender": "host", "receiver": "P0", "sent_count": 1854, "received_count": 1930, "loss_rate": 0.03721682847896435, "count": 1785, "p50": 194, "p95": 202, "max": 12462}]}, {"elapsed_seconds": 360, "pairs": [{"sender": "P0", "receiver": "host", "sent_count": 78, "received_count": 15, "loss_rate": 0.9615384615384616, "count": 3, "p50": 193, "p95": 193, "max": 193}, {"sender": "host", "receiver": "P0", "sent_count": 15, "received_count": 108, "loss_rate": 0.7333333333333334, "count": 4, "p50": 196, "p95": 196, "max": 196}]}], "drag_seconds_by_worker": {"P0": [0.9960991389816627, 0.958345998020377, 0.9510227220016532, 0.9630170370219275, 0.9543492459924892, 0.9637381859938614, 1.0023538759560324, 0.953470720036421, 0.9611907869693823, 0.9489235890214331, 0.9568654340109788, 0.9677880309754983, 0.9621689399937168, 0.9542967290035449, 0.9489889559918083, 0.9344017500407062, 0.9631271560210735, 0.9772000270313583, 0.9637677689897828, 0.9487698879675008, 0.9420780609943904, 0.952120530011598, 0.9329767110175453, 0.9517276649712585, 0.9548761890036985, 0.9416942850220948, 0.9746106710517779, 0.9788320279913023, 0.9574109920067713, 0.9587932369904593]}, "flips_not_applied_by_worker": {"P0": 0}}, "left_in_queues": [], "time": {"started_at": "Tue Aug 11 06:42:51 2026", "finished_at": "Tue Aug 11 06:48:06 2026", "elapsed": 315.63258}}
send command url=http://localhost:8888, data=shutdown
system command: docker ps -q --filter ancestor=test_run_multiprocess_in_container_worker --filter ancestor=test_run_multiprocess_in_container_controller
{'left_in_queues': [],
 'name': 'tests.performance.sustained_load',
 'result': {'drag_seconds_by_worker': {'P0': [0.9960991389816627,
                                              0.958345998020377,
                                              0.9510227220016532,
                                              0.9630170370219275,
                                              0.9543492459924892,
                                              0.9637381859938614,
                                              1.0023538759560324,
                                              0.953470720036421,
                                              0.9611907869693823,
                                              0.9489235890214331,
                                              0.9568654340109788,
                                              0.9677880309754983,
                                              0.9621689399937168,
                                              0.9542967290035449,
                                              0.9489889559918083,
                                              0.9344017500407062,
                                              0.9631271560210735,
                                              0.9772000270313583,
                                              0.9637677689897828,
                                              0.9487698879675008,
                                              0.9420780609943904,
                                              0.952120530011598,
                                              0.9329767110175453,
                                              0.9517276649712585,
                                              0.9548761890036985,
                                              0.9416942850220948,
                                              0.9746106710517779,
                                              0.9788320279913023,
                                              0.9574109920067713,
                                              0.9587932369904593]},
            'flips_not_applied_by_worker': {'P0': 0},
            'params': {'drag_interval_seconds': 10,
                       'duration_seconds': 300,
                       'mousemove_hz': 30,
                       'report_interval_seconds': 60},
            'timeline': [{'elapsed_seconds': 60,
                          'pairs': [{'count': 1576,
                                     'loss_rate': 0.029556650246305383,
                                     'max': 12440,
                                     'p50': 192,
                                     'p95': 208,
                                     'received_count': 1622,
                                     'receiver': 'host',
                                     'sender': 'P0',
                                     'sent_count': 1624},
                                    {'count': 1756,
                                     'loss_rate': 0.08494007295466388,
                                     'max': 12442,
                                     'p50': 194,
                                     'p95': 203,
                                     'received_count': 1803,
                                     'receiver': 'P0',
                                     'sender': 'host',
                                     'sent_count': 1919}]},
                         {'elapsed_seconds': 120,
                          'pairs': [{'count': 1660,
                                     'loss_rate': 0.038795599305153416,
                                     'max': 12441,
                                     'p50': 192,
                                     'p95': 204,
                                     'received_count': 1727,
                                     'receiver': 'host',
                                     'sender': 'P0',
                                     'sent_count': 1727},
                                    {'count': 1860,
                                     'loss_rate': 0.03626943005181349,
                                     'max': 12448,
                                     'p50': 194,
                                     'p95': 204,
                                     'received_count': 1928,
                                     'receiver': 'P0',
                                     'sender': 'host',
                                     'sent_count': 1930}]},
                         {'elapsed_seconds': 180,
                          'pairs': [{'count': 1658,
                                     'loss_rate': 0.0405092592592593,
                                     'max': 12451,
                                     'p50': 192,
                                     'p95': 211,
                                     'received_count': 1728,
                                     'receiver': 'host',
                                     'sender': 'P0',
                                     'sent_count': 1728},
                                    {'count': 1850,
                                     'loss_rate': 0.03495044340114761,
                                     'max': 12463,
                                     'p50': 194,
                                     'p95': 208,
                                     'received_count': 1918,
                                     'receiver': 'P0',
                                     'sender': 'host',
                                     'sent_count': 1917}]},
                         {'elapsed_seconds': 240,
                          'pairs': [{'count': 1659,
                                     'loss_rate': 0.03826086956521735,
                                     'max': 12447,
                                     'p50': 192,
                                     'p95': 201,
                                     'received_count': 1725,
                                     'receiver': 'host',
                                     'sender': 'P0',
                                     'sent_count': 1725},
                                    {'count': 1848,
                                     'loss_rate': 0.03649635036496346,
                                     'max': 12463,
                                     'p50': 194,
                                     'p95': 202,
                                     'received_count': 1919,
                                     'receiver': 'P0',
                                     'sender': 'host',
                                     'sent_count': 1918}]},
                         {'elapsed_seconds': 300,
                          'pairs': [{'count': 1580,
                                     'loss_rate': 0.08564814814814814,
                                     'max': 12456,
                                     'p50': 192,
                                     'p95': 202,
                                     'received_count': 1653,
                                     'receiver': 'host',
                                     'sender': 'P0',
                                     'sent_count': 1728},
                                    {'count': 1785,
                                     'loss_rate': 0.03721682847896435,
                                     'max': 12462,
                                     'p50': 194,
                                     'p95': 202,
                                     'received_count': 1930,
                                     'receiver': 'P0',
                                     'sender': 'host',
                                     'sent_count': 1854}]},
                         {'elapsed_seconds': 360,
                          'pairs': [{'count': 3,
                                     'loss_rate': 0.9615384615384616,
                                     'max': 193,
                                     'p50': 193,
                                     'p95': 193,
                                     'received_count': 15,
                                     'receiver': 'host',
                                     'sender': 'P0',
                                     'sent_count': 78},
                                    {'count': 4,
                                     'loss_rate': 0.7333333333333334,
                                     'max': 196,
                                     'p50': 196,
                                     'p95': 196,
                                     'received_count': 108,
                                     'receiver': 'P0',
                                     'sender': 'host',
                                     'sent_count': 15}]}]},
 'time': {'elapsed': 315.63258,
          'finished_at': 'Tue Aug 11 06:48:06 2026',
          'started_at': 'Tue Aug 11 06:42:51 2026'}}
