start worker container port 50000
system command: docker run -d -p 50000:50000 -e PORT=50000 test_run_multiprocess_in_container_worker
system command: docker inspect -f '{{range .NetworkSettings.Networks}}{{.IPAddress}}{{end}}' a41b5f8b6ebe42320937b440289b00967936953de2aa562de4c9a2d913e8a1da
start worker container port 50001
system command: docker run -d -p 50001:50001 -e PORT=50001 test_run_multiprocess_in_container_worker
system command: docker inspect -f '{{range .NetworkSettings.Networks}}{{.IPAddress}}{{end}}' ac55a5dac8f1c2e1a76001663ce21766a387b6ae539df4bab3eaf695ea2735ec
start controller container workers [('172.17.0.2', 50000), ('172.17.0.3', 50001)]
system command: docker run -p 8888:8888 -d test_run_multiprocess_in_container_controller pipenv run python tests/performance/remote_runner.py controller 172.17.0.2:50000,172.17.0.3:50001
send command url=http://localhost:8888, data=query 1786325204.498464
send command url=http://localhost:8888, data=query 1786325204.498464
send command url=http://localhost:8888, data=query 1786325204.498464
send command url=http://localhost:8888, data=query 1786325204.498464
send command url=http://localhost:8888, data=query 1786325204.498464
send command url=http://localhost:8888, data=query 1786325204.498464
send command url=http://localhost:8888, data=query 1786325204.498464
send command url=http://localhost:8888, data=query 1786325204.498464
send command url=http://localhost:8888, data=query 1786325204.498464
send command url=http://localhost:8888, data=query 1786325204.498464
send command url=http://localhost:8888, data=query 1786325204.498464
send command url=http://localhost:8888, data=query 1786325204.498464
send command url=http://localhost:8888, data=query 1786325204.498464
send command url=http://localhost:8888, data=query 1786325204.498464
send command url=http://localhost:8888, data=query 1786325204.498464
send command url=http://localhost:8888, data=query 1786325204.498464
send command url=http://localhost:8888, data=query 1786325204.498464
send command url=http://localhost:8888, data=query 1786325204.498464
send command url=http://localhost:8888, data=query 1786325204.498464
send command url=http://localhost:8888, data=query 1786325204.498464
send command url=http://localhost:8888, data=query 1786325204.498464
send command url=http://localhost:8888, data=query 1786325204.498464
send command url=http://localhost:8888, data=query 1786325204.498464
send command url=http://localhost:8888, data=query 1786325204.498464
send command url=http://localhost:8888, data=query 1786325204.498464
send command url=http://localhost:8888, data=query 1786325204.498464
send command url=http://localhost:8888, data=query 1786325204.498464
send command url=http://localhost:8888, data=query 1786325204.498464
send command url=http://localhost:8888, data=query 1786325204.498464
send command url=http://localhost:8888, data=query 1786325204.498464
send command url=http://localhost:8888, data=query 1786325204.498464
send command url=http://localhost:8888, data=query 1786325204.498464
send command url=http://localhost:8888, data=query 1786325204.498464
send command url=http://localhost:8888, data=query 1786325204.498464
send command url=http://localhost:8888, data=query 1786325204.498464
send command url=http://localhost:8888, data=query 1786325204.498464
send command url=http://localhost:8888, data=query 1786325204.498464
send command url=http://localhost:8888, data=query 1786325204.498464
send command url=http://localhost:8888, data=query 1786325204.498464
send command url=http://localhost:8888, data=query 1786325204.498464
send command url=http://localhost:8888, data=query 1786325204.498464
send command url=http://localhost:8888, data=query 1786325204.498464
result: {"name": "tests.performance.sustained_load", "result": {"params": {"duration_seconds": 300, "mousemove_hz": 30, "drag_interval_seconds": 10, "report_interval_seconds": 60}, "timeline": [{"elapsed_seconds": 60, "pairs": [{"sender": "P0", "receiver": "host", "sent_count": 1733, "received_count": 1730, "loss_rate": 0.020196191575302946, "count": 1698, "p50": 234, "p95": 242, "max": 5468}, {"sender": "P1", "receiver": "host", "sent_count": 1726, "received_count": 1726, "loss_rate": 0.01969872537659323, "count": 1692, "p50": 228, "p95": 239, "max": 5461}, {"sender": "P1", "receiver": "P0", "sent_count": 1726, "received_count": 1726, "loss_rate": 0.01969872537659323, "count": 1692, "p50": 219, "p95": 234, "max": 5457}, {"sender": "host", "receiver": "P0", "sent_count": 1987, "received_count": 1878, "loss_rate": 0.06894816305988927, "count": 1850, "p50": 204, "p95": 230, "max": 5427}, {"sender": "P0", "receiver": "P1", "sent_count": 1733, "received_count": 1731, "loss_rate": 0.020196191575302946, "count": 1698, "p50": 217, "p95": 232, "max": 5443}, {"sender": "host", "receiver": "P1", "sent_count": 1987, "received_count": 1873, "loss_rate": 0.07096124811273274, "count": 1846, "p50": 202, "p95": 224, "max": 5425}]}, {"elapsed_seconds": 120, "pairs": [{"sender": "P0", "receiver": "host", "sent_count": 1765, "received_count": 1765, "loss_rate": 0.015864022662889554, "count": 1737, "p50": 234, "p95": 243, "max": 5462}, {"sender": "P1", "receiver": "host", "sent_count": 1759, "received_count": 1760, "loss_rate": 0.014781125639567905, "count": 1733, "p50": 228, "p95": 239, "max": 5462}, {"sender": "P1", "receiver": "P0", "sent_count": 1759, "received_count": 1760, "loss_rate": 0.013644115974985827, "count": 1735, "p50": 219, "p95": 233, "max": 5462}, {"sender": "host", "receiver": "P0", "sent_count": 1928, "received_count": 1927, "loss_rate": 0.012448132780082943, "count": 1904, "p50": 204, "p95": 230, "max": 5453}, {"sender": "P0", "receiver": "P1", "sent_count": 1765, "received_count": 1765, "loss_rate": 0.014164305949008527, "count": 1740, "p50": 211, "p95": 231, "max": 5457}, {"sender": "host", "receiver": "P1", "sent_count": 1928, "received_count": 1928, "loss_rate": 0.011410788381742698, "count": 1906, "p50": 202, "p95": 225, "max": 5454}]}, {"elapsed_seconds": 180, "pairs": [{"sender": "P0", "receiver": "host", "sent_count": 1764, "received_count": 1764, "loss_rate": 0.01473922902494329, "count": 1738, "p50": 230, "p95": 243, "max": 5472}, {"sender": "P1", "receiver": "host", "sent_count": 1762, "received_count": 1762, "loss_rate": 0.014755959137343955, "count": 1736, "p50": 224, "p95": 240, "max": 5447}, {"sender": "P1", "receiver": "P0", "sent_count": 1762, "received_count": 1762, "loss_rate": 0.014755959137343955, "count": 1736, "p50": 218, "p95": 233, "max": 5460}, {"sender": "host", "receiver": "P0", "sent_count": 1940, "received_count": 1941, "loss_rate": 0.013917525773195827, "count": 1913, "p50": 210, "p95": 231, "max": 5464}, {"sender": "P0", "receiver": "P1", "sent_count": 1764, "received_count": 1763, "loss_rate": 0.01473922902494329, "count": 1738, "p50": 211, "p95": 231, "max": 5456}, {"sender": "host", "receiver": "P1", "sent_count": 1940, "received_count": 1940, "loss_rate": 0.013402061855670055, "count": 1914, "p50": 207, "p95": 224, "max": 5445}]}, {"elapsed_seconds": 240, "pairs": [{"sender": "P0", "receiver": "host", "sent_count": 1768, "received_count": 1768, "loss_rate": 0.015271493212669629, "count": 1741, "p50": 231, "p95": 242, "max": 5477}, {"sender": "P1", "receiver": "host", "sent_count": 1766, "received_count": 1765, "loss_rate": 0.014722536806342057, "count": 1740, "p50": 227, "p95": 241, "max": 5473}, {"sender": "P1", "receiver": "P0", "sent_count": 1766, "received_count": 1766, "loss_rate": 0.014722536806342057, "count": 1740, "p50": 215, "p95": 235, "max": 5470}, {"sender": "host", "receiver": "P0", "sent_count": 1941, "received_count": 1941, "loss_rate": 0.012364760432766575, "count": 1917, "p50": 208, "p95": 230, "max": 5451}, {"sender": "P0", "receiver": "P1", "sent_count": 1768, "received_count": 1768, "loss_rate": 0.01414027149321262, "count": 1743, "p50": 215, "p95": 232, "max": 5472}, {"sender": "host", "receiver": "P1", "sent_count": 1941, "received_count": 1941, "loss_rate": 0.01287995878413184, "count": 1916, "p50": 203, "p95": 228, "max": 5452}]}, {"elapsed_seconds": 300, "pairs": [{"sender": "P0", "receiver": "host", "sent_count": 1767, "received_count": 1698, "loss_rate": 0.05829088851160158, "count": 1664, "p50": 233, "p95": 244, "max": 5473}, {"sender": "P1", "receiver": "host", "sent_count": 1774, "received_count": 1705, "loss_rate": 0.05749718151071026, "count": 1672, "p50": 223, "p95": 241, "max": 5475}, {"sender": "P1", "receiver": "P0", "sent_count": 1774, "received_count": 1774, "loss_rate": 0.014092446448703444, "count": 1749, "p50": 216, "p95": 234, "max": 5466}, {"sender": "host", "receiver": "P0", "sent_count": 1874, "received_count": 1943, "loss_rate": 0.013340448239060887, "count": 1849, "p50": 207, "p95": 231, "max": 5456}, {"sender": "P0", "receiver": "P1", "sent_count": 1767, "received_count": 1767, "loss_rate": 0.015280135823429575, "count": 1740, "p50": 214, "p95": 230, "max": 5465}, {"sender": "host", "receiver": "P1", "sent_count": 1874, "received_count": 1942, "loss_rate": 0.0138740661686233, "count": 1848, "p50": 208, "p95": 224, "max": 5460}]}, {"elapsed_seconds": 360, "pairs": [{"sender": "P0", "receiver": "host", "sent_count": 60, "received_count": 0, "loss_rate": 1.0, "count": 0, "p50": null, "p95": null, "max": null}, {"sender": "P1", "receiver": "host", "sent_count": 72, "received_count": 0, "loss_rate": 1.0, "count": 0, "p50": null, "p95": null, "max": null}, {"sender": "P1", "receiver": "P0", "sent_count": 72, "received_count": 78, "loss_rate": 0.0, "count": 72, "p50": 204, "p95": 210, "max": 233}, {"sender": "host", "receiver": "P0", "sent_count": 0, "received_count": 90, "loss_rate": 0.0, "count": 0, "p50": null, "p95": null, "max": null}, {"sender": "P0", "receiver": "P1", "sent_count": 60, "received_count": 68, "loss_rate": 0.0, "count": 60, "p50": 223, "p95": 229, "max": 233}, {"sender": "host", "receiver": "P1", "sent_count": 0, "received_count": 102, "loss_rate": 0.0, "count": 0, "p50": null, "p95": null, "max": null}]}], "drag_seconds_by_worker": {"P0": [1.0248664190003183, 1.0047328270156868, 0.9554238870041445, 0.9629746229911689, 0.9903330689994618, 1.0060517620004248, 0.971806318993913, 0.9487959019897971, 0.9893250729946885, 0.963576292997459, 0.9428318580030464, 0.9626425190072041, 0.9661304170149378, 0.9588817069889046, 0.9626690519799013, 0.9838925109943375, 0.9926762219984084, 1.0036937200056855, 0.9661924770043697, 0.9723895479983184, 0.9507410039950628, 0.9430247699783649, 0.9566507799900137, 1.0054618249996565, 0.9956849390000571, 0.9972096649871673, 1.0108905830129515, 0.9645993690064643, 0.9602926009974908, 0.9815705150249414], "P1": [0.9804987960087601, 0.9669933700060938, 0.9999627519864589, 0.9880304610123858, 0.9925634149985854, 0.9935547510103788, 1.0011435270134825, 0.9995933609898202, 0.9978650890116114, 0.9888925069826655, 0.9680753059801646, 0.9867033039918169, 1.0068219719978515, 0.9928782469942234, 0.9552336819760967, 0.9440001670154743, 0.9408590319799259, 0.9883047789917327, 0.9626849399937782, 1.002765661018202, 0.9481796270119958, 0.946226782980375, 0.9464232510072179, 0.9536272760014981, 0.9610522529983427, 0.9486755690013524, 0.9616241869807709, 0.9503641309856903, 0.9441323670034762, 0.9644543050089851]}, "flips_not_applied_by_worker": {"P0": 0, "P1": 0}}, "left_in_queues": [], "time": {"started_at": "Mon Aug 10 01:26:44 2026", "finished_at": "Mon Aug 10 01:31:58 2026", "elapsed": 313.694671}}
send command url=http://localhost:8888, data=shutdown
system command: docker ps
{'left_in_queues': [],
 'name': 'tests.performance.sustained_load',
 'result': {'drag_seconds_by_worker': {'P0': [1.0248664190003183,
                                              1.0047328270156868,
                                              0.9554238870041445,
                                              0.9629746229911689,
                                              0.9903330689994618,
                                              1.0060517620004248,
                                              0.971806318993913,
                                              0.9487959019897971,
                                              0.9893250729946885,
                                              0.963576292997459,
                                              0.9428318580030464,
                                              0.9626425190072041,
                                              0.9661304170149378,
                                              0.9588817069889046,
                                              0.9626690519799013,
                                              0.9838925109943375,
                                              0.9926762219984084,
                                              1.0036937200056855,
                                              0.9661924770043697,
                                              0.9723895479983184,
                                              0.9507410039950628,
                                              0.9430247699783649,
                                              0.9566507799900137,
                                              1.0054618249996565,
                                              0.9956849390000571,
                                              0.9972096649871673,
                                              1.0108905830129515,
                                              0.9645993690064643,
                                              0.9602926009974908,
                                              0.9815705150249414],
                                       'P1': [0.9804987960087601,
                                              0.9669933700060938,
                                              0.9999627519864589,
                                              0.9880304610123858,
                                              0.9925634149985854,
                                              0.9935547510103788,
                                              1.0011435270134825,
                                              0.9995933609898202,
                                              0.9978650890116114,
                                              0.9888925069826655,
                                              0.9680753059801646,
                                              0.9867033039918169,
                                              1.0068219719978515,
                                              0.9928782469942234,
                                              0.9552336819760967,
                                              0.9440001670154743,
                                              0.9408590319799259,
                                              0.9883047789917327,
                                              0.9626849399937782,
                                              1.002765661018202,
                                              0.9481796270119958,
                                              0.946226782980375,
                                              0.9464232510072179,
                                              0.9536272760014981,
                                              0.9610522529983427,
                                              0.9486755690013524,
                                              0.9616241869807709,
                                              0.9503641309856903,
                                              0.9441323670034762,
                                              0.9644543050089851]},
            'flips_not_applied_by_worker': {'P0': 0, 'P1': 0},
            'params': {'drag_interval_seconds': 10,
                       'duration_seconds': 300,
                       'mousemove_hz': 30,
                       'report_interval_seconds': 60},
            'timeline': [{'elapsed_seconds': 60,
                          'pairs': [{'count': 1698,
                                     'loss_rate': 0.020196191575302946,
                                     'max': 5468,
                                     'p50': 234,
                                     'p95': 242,
                                     'received_count': 1730,
                                     'receiver': 'host',
                                     'sender': 'P0',
                                     'sent_count': 1733},
                                    {'count': 1692,
                                     'loss_rate': 0.01969872537659323,
                                     'max': 5461,
                                     'p50': 228,
                                     'p95': 239,
                                     'received_count': 1726,
                                     'receiver': 'host',
                                     'sender': 'P1',
                                     'sent_count': 1726},
                                    {'count': 1692,
                                     'loss_rate': 0.01969872537659323,
                                     'max': 5457,
                                     'p50': 219,
                                     'p95': 234,
                                     'received_count': 1726,
                                     'receiver': 'P0',
                                     'sender': 'P1',
                                     'sent_count': 1726},
                                    {'count': 1850,
                                     'loss_rate': 0.06894816305988927,
                                     'max': 5427,
                                     'p50': 204,
                                     'p95': 230,
                                     'received_count': 1878,
                                     'receiver': 'P0',
                                     'sender': 'host',
                                     'sent_count': 1987},
                                    {'count': 1698,
                                     'loss_rate': 0.020196191575302946,
                                     'max': 5443,
                                     'p50': 217,
                                     'p95': 232,
                                     'received_count': 1731,
                                     'receiver': 'P1',
                                     'sender': 'P0',
                                     'sent_count': 1733},
                                    {'count': 1846,
                                     'loss_rate': 0.07096124811273274,
                                     'max': 5425,
                                     'p50': 202,
                                     'p95': 224,
                                     'received_count': 1873,
                                     'receiver': 'P1',
                                     'sender': 'host',
                                     'sent_count': 1987}]},
                         {'elapsed_seconds': 120,
                          'pairs': [{'count': 1737,
                                     'loss_rate': 0.015864022662889554,
                                     'max': 5462,
                                     'p50': 234,
                                     'p95': 243,
                                     'received_count': 1765,
                                     'receiver': 'host',
                                     'sender': 'P0',
                                     'sent_count': 1765},
                                    {'count': 1733,
                                     'loss_rate': 0.014781125639567905,
                                     'max': 5462,
                                     'p50': 228,
                                     'p95': 239,
                                     'received_count': 1760,
                                     'receiver': 'host',
                                     'sender': 'P1',
                                     'sent_count': 1759},
                                    {'count': 1735,
                                     'loss_rate': 0.013644115974985827,
                                     'max': 5462,
                                     'p50': 219,
                                     'p95': 233,
                                     'received_count': 1760,
                                     'receiver': 'P0',
                                     'sender': 'P1',
                                     'sent_count': 1759},
                                    {'count': 1904,
                                     'loss_rate': 0.012448132780082943,
                                     'max': 5453,
                                     'p50': 204,
                                     'p95': 230,
                                     'received_count': 1927,
                                     'receiver': 'P0',
                                     'sender': 'host',
                                     'sent_count': 1928},
                                    {'count': 1740,
                                     'loss_rate': 0.014164305949008527,
                                     'max': 5457,
                                     'p50': 211,
                                     'p95': 231,
                                     'received_count': 1765,
                                     'receiver': 'P1',
                                     'sender': 'P0',
                                     'sent_count': 1765},
                                    {'count': 1906,
                                     'loss_rate': 0.011410788381742698,
                                     'max': 5454,
                                     'p50': 202,
                                     'p95': 225,
                                     'received_count': 1928,
                                     'receiver': 'P1',
                                     'sender': 'host',
                                     'sent_count': 1928}]},
                         {'elapsed_seconds': 180,
                          'pairs': [{'count': 1738,
                                     'loss_rate': 0.01473922902494329,
                                     'max': 5472,
                                     'p50': 230,
                                     'p95': 243,
                                     'received_count': 1764,
                                     'receiver': 'host',
                                     'sender': 'P0',
                                     'sent_count': 1764},
                                    {'count': 1736,
                                     'loss_rate': 0.014755959137343955,
                                     'max': 5447,
                                     'p50': 224,
                                     'p95': 240,
                                     'received_count': 1762,
                                     'receiver': 'host',
                                     'sender': 'P1',
                                     'sent_count': 1762},
                                    {'count': 1736,
                                     'loss_rate': 0.014755959137343955,
                                     'max': 5460,
                                     'p50': 218,
                                     'p95': 233,
                                     'received_count': 1762,
                                     'receiver': 'P0',
                                     'sender': 'P1',
                                     'sent_count': 1762},
                                    {'count': 1913,
                                     'loss_rate': 0.013917525773195827,
                                     'max': 5464,
                                     'p50': 210,
                                     'p95': 231,
                                     'received_count': 1941,
                                     'receiver': 'P0',
                                     'sender': 'host',
                                     'sent_count': 1940},
                                    {'count': 1738,
                                     'loss_rate': 0.01473922902494329,
                                     'max': 5456,
                                     'p50': 211,
                                     'p95': 231,
                                     'received_count': 1763,
                                     'receiver': 'P1',
                                     'sender': 'P0',
                                     'sent_count': 1764},
                                    {'count': 1914,
                                     'loss_rate': 0.013402061855670055,
                                     'max': 5445,
                                     'p50': 207,
                                     'p95': 224,
                                     'received_count': 1940,
                                     'receiver': 'P1',
                                     'sender': 'host',
                                     'sent_count': 1940}]},
                         {'elapsed_seconds': 240,
                          'pairs': [{'count': 1741,
                                     'loss_rate': 0.015271493212669629,
                                     'max': 5477,
                                     'p50': 231,
                                     'p95': 242,
                                     'received_count': 1768,
                                     'receiver': 'host',
                                     'sender': 'P0',
                                     'sent_count': 1768},
                                    {'count': 1740,
                                     'loss_rate': 0.014722536806342057,
                                     'max': 5473,
                                     'p50': 227,
                                     'p95': 241,
                                     'received_count': 1765,
                                     'receiver': 'host',
                                     'sender': 'P1',
                                     'sent_count': 1766},
                                    {'count': 1740,
                                     'loss_rate': 0.014722536806342057,
                                     'max': 5470,
                                     'p50': 215,
                                     'p95': 235,
                                     'received_count': 1766,
                                     'receiver': 'P0',
                                     'sender': 'P1',
                                     'sent_count': 1766},
                                    {'count': 1917,
                                     'loss_rate': 0.012364760432766575,
                                     'max': 5451,
                                     'p50': 208,
                                     'p95': 230,
                                     'received_count': 1941,
                                     'receiver': 'P0',
                                     'sender': 'host',
                                     'sent_count': 1941},
                                    {'count': 1743,
                                     'loss_rate': 0.01414027149321262,
                                     'max': 5472,
                                     'p50': 215,
                                     'p95': 232,
                                     'received_count': 1768,
                                     'receiver': 'P1',
                                     'sender': 'P0',
                                     'sent_count': 1768},
                                    {'count': 1916,
                                     'loss_rate': 0.01287995878413184,
                                     'max': 5452,
                                     'p50': 203,
                                     'p95': 228,
                                     'received_count': 1941,
                                     'receiver': 'P1',
                                     'sender': 'host',
                                     'sent_count': 1941}]},
                         {'elapsed_seconds': 300,
                          'pairs': [{'count': 1664,
                                     'loss_rate': 0.05829088851160158,
                                     'max': 5473,
                                     'p50': 233,
                                     'p95': 244,
                                     'received_count': 1698,
                                     'receiver': 'host',
                                     'sender': 'P0',
                                     'sent_count': 1767},
                                    {'count': 1672,
                                     'loss_rate': 0.05749718151071026,
                                     'max': 5475,
                                     'p50': 223,
                                     'p95': 241,
                                     'received_count': 1705,
                                     'receiver': 'host',
                                     'sender': 'P1',
                                     'sent_count': 1774},
                                    {'count': 1749,
                                     'loss_rate': 0.014092446448703444,
                                     'max': 5466,
                                     'p50': 216,
                                     'p95': 234,
                                     'received_count': 1774,
                                     'receiver': 'P0',
                                     'sender': 'P1',
                                     'sent_count': 1774},
                                    {'count': 1849,
                                     'loss_rate': 0.013340448239060887,
                                     'max': 5456,
                                     'p50': 207,
                                     'p95': 231,
                                     'received_count': 1943,
                                     'receiver': 'P0',
                                     'sender': 'host',
                                     'sent_count': 1874},
                                    {'count': 1740,
                                     'loss_rate': 0.015280135823429575,
                                     'max': 5465,
                                     'p50': 214,
                                     'p95': 230,
                                     'received_count': 1767,
                                     'receiver': 'P1',
                                     'sender': 'P0',
                                     'sent_count': 1767},
                                    {'count': 1848,
                                     'loss_rate': 0.0138740661686233,
                                     'max': 5460,
                                     'p50': 208,
                                     'p95': 224,
                                     'received_count': 1942,
                                     'receiver': 'P1',
                                     'sender': 'host',
                                     'sent_count': 1874}]},
                         {'elapsed_seconds': 360,
                          'pairs': [{'count': 0,
                                     'loss_rate': 1.0,
                                     'max': None,
                                     'p50': None,
                                     'p95': None,
                                     'received_count': 0,
                                     'receiver': 'host',
                                     'sender': 'P0',
                                     'sent_count': 60},
                                    {'count': 0,
                                     'loss_rate': 1.0,
                                     'max': None,
                                     'p50': None,
                                     'p95': None,
                                     'received_count': 0,
                                     'receiver': 'host',
                                     'sender': 'P1',
                                     'sent_count': 72},
                                    {'count': 72,
                                     'loss_rate': 0.0,
                                     'max': 233,
                                     'p50': 204,
                                     'p95': 210,
                                     'received_count': 78,
                                     'receiver': 'P0',
                                     'sender': 'P1',
                                     'sent_count': 72},
                                    {'count': 0,
                                     'loss_rate': 0.0,
                                     'max': None,
                                     'p50': None,
                                     'p95': None,
                                     'received_count': 90,
                                     'receiver': 'P0',
                                     'sender': 'host',
                                     'sent_count': 0},
                                    {'count': 60,
                                     'loss_rate': 0.0,
                                     'max': 233,
                                     'p50': 223,
                                     'p95': 229,
                                     'received_count': 68,
                                     'receiver': 'P1',
                                     'sender': 'P0',
                                     'sent_count': 60},
                                    {'count': 0,
                                     'loss_rate': 0.0,
                                     'max': None,
                                     'p50': None,
                                     'p95': None,
                                     'received_count': 102,
                                     'receiver': 'P1',
                                     'sender': 'host',
                                     'sent_count': 0}]}]},
 'time': {'elapsed': 313.694671,
          'finished_at': 'Mon Aug 10 01:31:58 2026',
          'started_at': 'Mon Aug 10 01:26:44 2026'}}
